(base) robertselwyn:src on main [!?]$ python3 new_cfr_30bb.py 
0
PRINTING HAND INFORMATION
-------- ITER 0 -------
/Users/robertselwyn/Desktop/Stanford/cs/cs238/final_proj/src/new_cfr_30bb.py:34: RuntimeWarning: divide by zero encountered in double_scalars
  display_results(expected_game_value / a, i_map)
9s9c rrc ['0.50', '0.50']
9sAc rrb ['0.01', '0.99']
9sAc rrc ['0.50', '0.50']
9sAh rrb ['0.01', '0.99']
9sAh rrc ['0.50', '0.50']
9sAs rrb ['0.01', '0.99']
9sAs rrc ['0.50', '0.50']
9sJc rrb ['0.01', '0.99']
9sJc rrc ['0.50', '0.50']
9sJh rrb ['0.99', '0.01']
9sJh rrc ['0.50', '0.50']
9sJs rrb ['0.95', '0.05']
9sJs rrc ['0.50', '0.50']
9sKc rrb ['0.01', '0.99']
9sKc rrc ['0.50', '0.50']
9sKh rrb ['0.01', '0.99']
9sKh rrc ['0.50', '0.50']
9sKs rrb ['0.02', '0.98']
9sKs rrc ['0.50', '0.50']
9sQc rrb ['0.01', '0.99']
9sQc rrc ['0.50', '0.50']
9sQh rrb ['0.01', '0.99']
9sQh rrc ['0.50', '0.50']
9sQs rrb ['0.01', '0.99']
9sQs rrc ['0.50', '0.50']
9sTc rrb ['0.01', '0.99']
9sTc rrc ['0.50', '0.50']
9sTh rrb ['0.96', '0.04']
9sTh rrc ['0.50', '0.50']
9sTs rrb ['0.99', '0.01']
9sTs rrc ['0.50', '0.50']
AcAd rrb ['0.01', '0.99']
AcAd rrc ['0.50', '0.50']
AhAc rrb ['0.01', '0.99']
AhAc rrc ['0.50', '0.50']
AhAs rrb ['0.01', '0.99']
AhAs rrc ['0.50', '0.50']
AsAc rrb ['0.01', '0.99']
AsAc rrc ['0.50', '0.50']
JcAc rrb ['0.95', '0.05']
JcAc rrc ['0.50', '0.50']
JcAh rrb ['0.99', '0.01']
JcAh rrc ['0.50', '0.50']
JcJd rrb ['0.01', '0.99']
JcJd rrc ['0.50', '0.50']
JcKc rrb ['0.98', '0.02']
JcKc rrc ['0.50', '0.50']
JcKh rrb ['0.96', '0.04']
JcKh rrc ['0.50', '0.50']
JcQc rrb ['0.98', '0.02']
JcQc rrc ['0.50', '0.50']
JcQh rrb ['0.49', '0.51']
JcQh rrc ['0.50', '0.50']
JhAc rrb ['0.01', '0.99']
JhAc rrc ['0.50', '0.50']
JhAh rrb ['0.01', '0.99']
JhAh rrc ['0.50', '0.50']
JhAs rrb ['0.01', '0.99']
JhAs rrc ['0.50', '0.50']
JhJc rrb ['0.01', '0.99']
JhJc rrc ['0.50', '0.50']
JhJs rrb ['0.01', '0.99']
JhJs rrc ['0.50', '0.50']
JhKc rrb ['0.01', '0.99']
JhKc rrc ['0.50', '0.50']
JhKh rrb ['0.01', '0.99']
JhKh rrc ['0.50', '0.50']
JhKs rrb ['0.01', '0.99']
JhKs rrc ['0.50', '0.50']
JhQc rrb ['0.01', '0.99']
JhQc rrc ['0.50', '0.50']
JhQh rrb ['0.01', '0.99']
JhQh rrc ['0.50', '0.50']
JhQs rrb ['0.01', '0.99']
JhQs rrc ['0.50', '0.50']
JsAc rrb ['0.06', '0.94']
JsAc rrc ['0.50', '0.50']
JsAh rrb ['0.01', '0.99']
JsAh rrc ['0.50', '0.50']
JsAs rrb ['0.01', '0.99']
JsAs rrc ['0.50', '0.50']
JsJc rrb ['0.01', '0.99']
JsJc rrc ['0.50', '0.50']
JsKc rrb ['0.01', '0.99']
JsKc rrc ['0.50', '0.50']
JsKh rrb ['0.01', '0.99']
JsKh rrc ['0.50', '0.50']
JsKs rrb ['0.01', '0.99']
JsKs rrc ['0.50', '0.50']
JsQc rrb ['0.05', '0.95']
JsQc rrc ['0.50', '0.50']
JsQh rrb ['0.19', '0.81']
JsQh rrc ['0.50', '0.50']
JsQs rrb ['0.01', '0.99']
JsQs rrc ['0.50', '0.50']
KcAc rrb ['0.99', '0.01']
KcAc rrc ['0.50', '0.50']
KcAh rrb ['0.90', '0.10']
KcAh rrc ['0.50', '0.50']
KcKd rrb ['0.01', '0.99']
KcKd rrc ['0.50', '0.50']
KcQc rrb ['0.99', '0.01']
KcQc rrc ['0.50', '0.50']
KcQh rrb ['0.99', '0.01']
KcQh rrc ['0.50', '0.50']
KhAc rrb ['0.01', '0.99']
KhAc rrc ['0.50', '0.50']
KhAh rrb ['0.01', '0.99']
KhAh rrc ['0.50', '0.50']
KhAs rrb ['0.01', '0.99']
KhAs rrc ['0.50', '0.50']
KhKc rrb ['0.01', '0.99']
KhKc rrc ['0.50', '0.50']
KhKs rrb ['0.01', '0.99']
KhKs rrc ['0.50', '0.50']
KhQc rrb ['0.01', '0.99']
KhQc rrc ['0.50', '0.50']
KhQh rrb ['0.01', '0.99']
KhQh rrc ['0.50', '0.50']
KhQs rrb ['0.01', '0.99']
KhQs rrc ['0.50', '0.50']
KsAc rrb ['0.69', '0.31']
KsAc rrc ['0.50', '0.50']
KsAh rrb ['0.01', '0.99']
KsAh rrc ['0.50', '0.50']
KsAs rrb ['0.01', '0.99']
KsAs rrc ['0.50', '0.50']
KsKc rrb ['0.01', '0.99']
KsKc rrc ['0.50', '0.50']
KsQc rrb ['0.03', '0.97']
KsQc rrc ['0.50', '0.50']
KsQh rrb ['0.01', '0.99']
KsQh rrc ['0.50', '0.50']
KsQs rrb ['0.01', '0.99']
KsQs rrc ['0.50', '0.50']
QcAc rrb ['0.96', '0.04']
QcAc rrc ['0.50', '0.50']
QcAh rrb ['0.98', '0.02']
QcAh rrc ['0.50', '0.50']
QcQd rrb ['0.01', '0.99']
QcQd rrc ['0.50', '0.50']
QhAc rrb ['0.01', '0.99']
QhAc rrc ['0.50', '0.50']
QhAh rrb ['0.01', '0.99']
QhAh rrc ['0.50', '0.50']
QhAs rrb ['0.01', '0.99']
QhAs rrc ['0.50', '0.50']
QhQc rrb ['0.01', '0.99']
QhQc rrc ['0.50', '0.50']
QhQs rrb ['0.01', '0.99']
QhQs rrc ['0.50', '0.50']
QsAc rrb ['0.46', '0.54']
QsAc rrc ['0.50', '0.50']
QsAh rrb ['0.01', '0.99']
QsAh rrc ['0.50', '0.50']
QsAs rrb ['0.01', '0.99']
QsAs rrc ['0.50', '0.50']
QsQc rrb ['0.01', '0.99']
QsQc rrc ['0.50', '0.50']
TcAc rrb ['0.99', '0.01']
TcAc rrc ['0.50', '0.50']
TcAh rrb ['0.99', '0.01']
TcAh rrc ['0.50', '0.50']
TcJc rrb ['0.99', '0.01']
TcJc rrc ['0.50', '0.50']
TcJh rrb ['0.69', '0.31']
TcJh rrc ['0.50', '0.50']
TcKc rrb ['0.98', '0.02']
TcKc rrc ['0.50', '0.50']
TcKh rrb ['0.97', '0.03']
TcKh rrc ['0.50', '0.50']
TcQc rrb ['0.97', '0.03']
TcQc rrc ['0.50', '0.50']
TcQh rrb ['0.74', '0.26']
TcQh rrc ['0.50', '0.50']
TcTd rrb ['0.01', '0.99']
TcTd rrc ['0.50', '0.50']
ThAc rrb ['0.01', '0.99']
ThAc rrc ['0.50', '0.50']
ThAh rrb ['0.01', '0.99']
ThAh rrc ['0.50', '0.50']
ThAs rrb ['0.01', '0.99']
ThAs rrc ['0.50', '0.50']
ThJc rrb ['0.81', '0.19']
ThJc rrc ['0.50', '0.50']
ThJh rrb ['0.01', '0.99']
ThJh rrc ['0.50', '0.50']
ThJs rrb ['0.86', '0.14']
ThJs rrc ['0.50', '0.50']
ThKc rrb ['0.01', '0.99']
ThKc rrc ['0.50', '0.50']
ThKh rrb ['0.01', '0.99']
ThKh rrc ['0.50', '0.50']
ThKs rrb ['0.01', '0.99']
ThKs rrc ['0.50', '0.50']
ThQc rrb ['0.25', '0.75']
ThQc rrc ['0.50', '0.50']
ThQh rrb ['0.01', '0.99']
ThQh rrc ['0.50', '0.50']
ThQs rrb ['0.80', '0.20']
ThQs rrc ['0.50', '0.50']
ThTc rrb ['0.01', '0.99']
ThTc rrc ['0.50', '0.50']
ThTs rrb ['0.01', '0.99']
ThTs rrc ['0.50', '0.50']
TsAc rrb ['0.14', '0.86']
TsAc rrc ['0.50', '0.50']
TsAh rrb ['0.01', '0.99']
TsAh rrc ['0.50', '0.50']
TsAs rrb ['0.01', '0.99']
TsAs rrc ['0.50', '0.50']
TsJc rrb ['0.01', '0.99']
TsJc rrc ['0.50', '0.50']
TsJh rrb ['0.91', '0.09']
TsJh rrc ['0.50', '0.50']
TsJs rrb ['0.83', '0.17']
TsJs rrc ['0.50', '0.50']
TsKc rrb ['0.64', '0.36']
TsKc rrc ['0.50', '0.50']
TsKh rrb ['0.01', '0.99']
TsKh rrc ['0.50', '0.50']
TsKs rrb ['0.01', '0.99']
TsKs rrc ['0.50', '0.50']
TsQc rrb ['0.01', '0.99']
TsQc rrc ['0.50', '0.50']
TsQh rrb ['0.01', '0.99']
TsQh rrc ['0.50', '0.50']
TsQs rrb ['0.01', '0.99']
TsQs rrc ['0.50', '0.50']
TsTc rrb ['0.01', '0.99']
TsTc rrc ['0.50', '0.50']

player 2 strategies:
2h2s rr ['0.01', '0.99']
2h3h rr ['0.99', '0.01']
2h3s rr ['0.99', '0.01']
2h4h rr ['0.99', '0.01']
2h4s rr ['0.99', '0.01']
2h5h rr ['0.99', '0.01']
2h5s rr ['0.99', '0.01']
2h6h rr ['0.99', '0.01']
2h6s rr ['0.99', '0.01']
2h7h rr ['0.98', '0.02']
2h7s rr ['0.99', '0.01']
2h8h rr ['0.99', '0.01']
2h8s rr ['0.99', '0.01']
2h9h rr ['0.98', '0.02']
2h9s rr ['0.99', '0.01']
2hAh rr ['0.01', '0.99']
2hAs rr ['0.01', '0.99']
2hJh rr ['0.98', '0.02']
2hJs rr ['0.99', '0.01']
2hKh rr ['0.01', '0.99']
2hKs rr ['0.97', '0.03']
2hQh rr ['0.98', '0.02']
2hQs rr ['0.98', '0.02']
2hTh rr ['0.98', '0.02']
2hTs rr ['0.98', '0.02']
3h3s rr ['0.01', '0.99']
3h4h rr ['0.99', '0.01']
3h4s rr ['0.99', '0.01']
3h5h rr ['0.99', '0.01']
3h5s rr ['0.99', '0.01']
3h6h rr ['0.99', '0.01']
3h6s rr ['0.99', '0.01']
3h7h rr ['0.99', '0.01']
3h7s rr ['0.99', '0.01']
3h8h rr ['0.99', '0.01']
3h8s rr ['0.99', '0.01']
3h9h rr ['0.98', '0.02']
3h9s rr ['0.99', '0.01']
3hAh rr ['0.01', '0.99']
3hAs rr ['0.01', '0.99']
3hJh rr ['0.97', '0.03']
3hJs rr ['0.98', '0.02']
3hKh rr ['0.01', '0.99']
3hKs rr ['0.90', '0.10']
3hQh rr ['0.66', '0.34']
3hQs rr ['0.97', '0.03']
3hTh rr ['0.98', '0.02']
3hTs rr ['0.98', '0.02']
4h4s rr ['0.01', '0.99']
4h5h rr ['0.58', '0.42']
4h5s rr ['0.99', '0.01']
4h6h rr ['0.99', '0.01']
4h6s rr ['0.99', '0.01']
4h7h rr ['0.99', '0.01']
4h7s rr ['0.99', '0.01']
4h8h rr ['0.99', '0.01']
4h8s rr ['0.99', '0.01']
4h9h rr ['0.98', '0.02']
4h9s rr ['0.98', '0.02']
4hAh rr ['0.01', '0.99']
4hAs rr ['0.01', '0.99']
4hJh rr ['0.49', '0.51']
4hJs rr ['0.98', '0.02']
4hKh rr ['0.01', '0.99']
4hKs rr ['0.66', '0.34']
4hQh rr ['0.38', '0.62']
4hQs rr ['0.98', '0.02']
4hTh rr ['0.98', '0.02']
4hTs rr ['0.98', '0.02']
5h5s rr ['0.01', '0.99']
5h6h rr ['0.67', '0.33']
5h6s rr ['0.99', '0.01']
5h7h rr ['0.99', '0.01']
5h7s rr ['0.99', '0.01']
5h8h rr ['0.98', '0.02']
5h8s rr ['0.98', '0.02']
5h9h rr ['0.98', '0.02']
5h9s rr ['0.99', '0.01']
5hAh rr ['0.01', '0.99']
5hAs rr ['0.01', '0.99']
5hJh rr ['0.98', '0.02']
5hJs rr ['0.94', '0.06']
5hKh rr ['0.01', '0.99']
5hKs rr ['0.04', '0.96']
5hQh rr ['0.71', '0.29']
5hQs rr ['0.93', '0.07']
5hTh rr ['0.96', '0.04']
5hTs rr ['0.99', '0.01']
6h6s rr ['0.01', '0.99']
6h7h rr ['0.27', '0.73']
6h7s rr ['0.92', '0.08']
6h8h rr ['0.53', '0.47']
6h8s rr ['0.98', '0.02']
6h9h rr ['0.98', '0.02']
6h9s rr ['0.98', '0.02']
6hAh rr ['0.01', '0.99']
6hAs rr ['0.01', '0.99']
6hJh rr ['0.91', '0.09']
6hJs rr ['0.97', '0.03']
6hKh rr ['0.01', '0.99']
6hKs rr ['0.08', '0.92']
6hQh rr ['0.50', '0.50']
6hQs rr ['0.97', '0.03']
6hTh rr ['0.97', '0.03']
6hTs rr ['0.97', '0.03']
7h7s rr ['0.01', '0.99']
7h8h rr ['0.04', '0.96']
7h8s rr ['0.63', '0.37']
7h9h rr ['0.35', '0.65']
7h9s rr ['0.98', '0.02']
7hAh rr ['0.01', '0.99']
7hAs rr ['0.01', '0.99']
7hJh rr ['0.01', '0.99']
7hJs rr ['0.96', '0.04']
7hKh rr ['0.01', '0.99']
7hKs rr ['0.01', '0.99']
7hQh rr ['0.05', '0.95']
7hQs rr ['0.92', '0.08']
7hTh rr ['0.87', '0.13']
7hTs rr ['0.98', '0.02']
8h8s rr ['0.01', '0.99']
8h9h rr ['0.07', '0.93']
8h9s rr ['0.96', '0.04']
8hAh rr ['0.01', '0.99']
8hAs rr ['0.01', '0.99']
8hJh rr ['0.29', '0.71']
8hJs rr ['0.94', '0.06']
8hKh rr ['0.01', '0.99']
8hKs rr ['0.01', '0.99']
8hQh rr ['0.03', '0.97']
8hQs rr ['0.10', '0.90']
8hTh rr ['0.21', '0.79']
8hTs rr ['0.96', '0.04']
9h9s rr ['0.01', '0.99']
9hAh rr ['0.01', '0.99']
9hAs rr ['0.01', '0.99']
9hJh rr ['0.01', '0.99']
9hJs rr ['0.93', '0.07']
9hKh rr ['0.01', '0.99']
9hKs rr ['0.01', '0.99']
9hQh rr ['0.01', '0.99']
9hQs rr ['0.01', '0.99']
9hTh rr ['0.01', '0.99']
9hTs rr ['0.27', '0.73']
AhAs rr ['0.01', '0.99']
JhAh rr ['0.01', '0.99']
JhAs rr ['0.01', '0.99']
JhJs rr ['0.01', '0.99']
JhKh rr ['0.01', '0.99']
JhKs rr ['0.01', '0.99']
JhQh rr ['0.01', '0.99']
JhQs rr ['0.01', '0.99']
KhAh rr ['0.01', '0.99']
KhAs rr ['0.01', '0.99']
KhKs rr ['0.01', '0.99']
KhQh rr ['0.01', '0.99']
KhQs rr ['0.01', '0.99']
QhAh rr ['0.01', '0.99']
QhAs rr ['0.01', '0.99']
QhQs rr ['0.01', '0.99']
ThAh rr ['0.01', '0.99']
ThAs rr ['0.01', '0.99']
ThJh rr ['0.04', '0.96']
ThJs rr ['0.01', '0.99']
ThKh rr ['0.01', '0.99']
ThKs rr ['0.01', '0.99']
ThQh rr ['0.01', '0.99']
ThQs rr ['0.01', '0.99']
ThTs rr ['0.01', '0.99']
91
92
93
94
95
96
97
98
99
100
PRINTING HAND INFORMATION
-------- ITER 100 -------
player 1 expected value: 0.06562670817319974
player 2 expected value: -0.06562670817319974

player 1 strategies:
2c2d rrb ['0.08', '0.92']
2c2d rrc ['0.50', '0.50']
2c3c rrb ['1.00', '0.00']
2c3c rrc ['0.50', '0.50']
2c3h rrb ['0.97', '0.03']
2c3h rrc ['0.50', '0.50']
2c4c rrb ['1.00', '0.00']
2c4c rrc ['0.50', '0.50']
2c4h rrb ['1.00', '0.00']
2c4h rrc ['0.50', '0.50']
2c5c rrb ['0.98', '0.02']
2c5c rrc ['0.50', '0.50']
2c5h rrb ['1.00', '0.00']
2c5h rrc ['0.50', '0.50']
2c6c rrb ['1.00', '0.00']
2c6c rrc ['0.50', '0.50']
2c6h rrb ['0.88', '0.12']
2c6h rrc ['0.50', '0.50']
2c7c rrb ['0.98', '0.02']
2c7c rrc ['0.50', '0.50']
2c7h rrb ['0.84', '0.16']
2c7h rrc ['0.50', '0.50']
2c8c rrb ['0.98', '0.02']
2c8c rrc ['0.50', '0.50']
2c8h rrb ['1.00', '0.00']
2c8h rrc ['0.50', '0.50']
2c9c rrb ['0.98', '0.02']
2c9c rrc ['0.50', '0.50']
2c9h rrb ['1.00', '0.00']
2c9h rrc ['0.50', '0.50']
2cAc rrb ['0.98', '0.02']
2cAc rrc ['0.50', '0.50']
2cAh rrb ['0.72', '0.28']
2cAh rrc ['0.50', '0.50']
2cJc rrb ['1.00', '0.00']
2cJc rrc ['0.50', '0.50']
2cJh rrb ['0.98', '0.02']
2cJh rrc ['0.50', '0.50']
2cKc rrb ['0.97', '0.03']
2cKc rrc ['0.50', '0.50']
2cKh rrb ['0.91', '0.09']
2cKh rrc ['0.50', '0.50']
2cQc rrb ['1.00', '0.00']
2cQc rrc ['0.50', '0.50']
2cQh rrb ['1.00', '0.00']
2cQh rrc ['0.50', '0.50']
2cTc rrb ['0.92', '0.08']
2cTc rrc ['0.50', '0.50']
2cTh rrb ['0.88', '0.12']
2cTh rrc ['0.50', '0.50']
2h2s rrb ['0.97', '0.03']
2h2s rrc ['0.50', '0.50']
2h3c rrb ['0.98', '0.02']
2h3c rrc ['0.50', '0.50']
2h3h rrb ['1.00', '0.00']
2h3h rrc ['0.50', '0.50']
2h3s rrb ['1.00', '0.00']
2h3s rrc ['0.50', '0.50']
2h4c rrb ['0.98', '0.02']
2h4c rrc ['0.50', '0.50']
2h4h rrb ['1.00', '0.00']
2h4h rrc ['0.50', '0.50']
2h4s rrb ['1.00', '0.00']
2h4s rrc ['0.50', '0.50']
2h5c rrb ['0.97', '0.03']
2h5c rrc ['0.50', '0.50']
2h5h rrb ['1.00', '0.00']
2h5h rrc ['0.50', '0.50']
2h5s rrb ['1.00', '0.00']
2h5s rrc ['0.50', '0.50']
2h6c rrb ['1.00', '0.00']
2h6c rrc ['0.50', '0.50']
2h6h rrb ['1.00', '0.00']
2h6h rrc ['0.50', '0.50']
2h6s rrb ['1.00', '0.00']
2h6s rrc ['0.50', '0.50']
2h7c rrb ['1.00', '0.00']
2h7c rrc ['0.50', '0.50']
2h7h rrb ['1.00', '0.00']
2h7h rrc ['0.50', '0.50']
2h7s rrb ['1.00', '0.00']
2h7s rrc ['0.50', '0.50']
2h8c rrb ['1.00', '0.00']
2h8c rrc ['0.50', '0.50']
2h8h rrb ['1.00', '0.00']
2h8h rrc ['0.50', '0.50']
2h8s rrb ['1.00', '0.00']
2h8s rrc ['0.50', '0.50']
2h9c rrb ['1.00', '0.00']
2h9c rrc ['0.50', '0.50']
2h9h rrb ['1.00', '0.00']
2h9h rrc ['0.50', '0.50']
2h9s rrb ['1.00', '0.00']
2h9s rrc ['0.50', '0.50']
2hAc rrb ['1.00', '0.00']
2hAc rrc ['0.50', '0.50']
2hAh rrb ['0.00', '1.00']
2hAh rrc ['0.50', '0.50']
2hAs rrb ['0.00', '1.00']
2hAs rrc ['0.50', '0.50']
2hJc rrb ['0.98', '0.02']
2hJc rrc ['0.50', '0.50']
2hJh rrb ['0.98', '0.02']
2hJh rrc ['0.50', '0.50']
2hJs rrb ['1.00', '0.00']
2hJs rrc ['0.50', '0.50']
2hKc rrb ['1.00', '0.00']
2hKc rrc ['0.50', '0.50']
2hKh rrb ['0.78', '0.22']
2hKh rrc ['0.50', '0.50']
2hKs rrb ['0.96', '0.04']
2hKs rrc ['0.50', '0.50']
2hQc rrb ['1.00', '0.00']
2hQc rrc ['0.50', '0.50']
2hQh rrb ['0.94', '0.06']
2hQh rrc ['0.50', '0.50']
2hQs rrb ['1.00', '0.00']
2hQs rrc ['0.50', '0.50']
2hTc rrb ['0.99', '0.01']
2hTc rrc ['0.50', '0.50']
2hTh rrb ['0.98', '0.02']
2hTh rrc ['0.50', '0.50']
2hTs rrb ['1.00', '0.00']
2hTs rrc ['0.50', '0.50']
2s2c rrb ['0.00', '1.00']
2s2c rrc ['0.50', '0.50']
2s3c rrb ['0.00', '1.00']
2s3c rrc ['0.50', '0.50']
2s3h rrb ['0.99', '0.01']
2s3h rrc ['0.50', '0.50']
2s3s rrb ['1.00', '0.00']
2s3s rrc ['0.50', '0.50']
2s4c rrb ['0.00', '1.00']
2s4c rrc ['0.50', '0.50']
2s4h rrb ['1.00', '0.00']
2s4h rrc ['0.50', '0.50']
2s4s rrb ['1.00', '0.00']
2s4s rrc ['0.50', '0.50']
2s5c rrb ['0.00', '1.00']
2s5c rrc ['0.50', '0.50']
2s5h rrb ['1.00', '0.00']
2s5h rrc ['0.50', '0.50']
2s5s rrb ['1.00', '0.00']
2s5s rrc ['0.50', '0.50']
2s6c rrb ['0.00', '1.00']
2s6c rrc ['0.50', '0.50']
2s6h rrb ['1.00', '0.00']
2s6h rrc ['0.50', '0.50']
2s6s rrb ['1.00', '0.00']
2s6s rrc ['0.50', '0.50']
2s7c rrb ['0.00', '1.00']
2s7c rrc ['0.50', '0.50']
2s7h rrb ['1.00', '0.00']
2s7h rrc ['0.50', '0.50']
2s7s rrb ['1.00', '0.00']
2s7s rrc ['0.50', '0.50']
2s8c rrb ['0.00', '1.00']
2s8c rrc ['0.50', '0.50']
2s8h rrb ['1.00', '0.00']
2s8h rrc ['0.50', '0.50']
2s8s rrb ['1.00', '0.00']
2s8s rrc ['0.50', '0.50']
2s9c rrb ['0.95', '0.05']
2s9c rrc ['0.50', '0.50']
2s9h rrb ['1.00', '0.00']
2s9h rrc ['0.50', '0.50']
2s9s rrb ['0.98', '0.02']
2s9s rrc ['0.50', '0.50']
2sAc rrb ['0.14', '0.86']
2sAc rrc ['0.50', '0.50']
2sAh rrb ['0.00', '1.00']
2sAh rrc ['0.50', '0.50']
2sAs rrb ['0.60', '0.40']
2sAs rrc ['0.50', '0.50']
2sJc rrb ['0.00', '1.00']
2sJc rrc ['0.50', '0.50']
2sJh rrb ['0.98', '0.02']
2sJh rrc ['0.50', '0.50']
2sJs rrb ['1.00', '0.00']
2sJs rrc ['0.50', '0.50']
2sKc rrb ['0.00', '1.00']
2sKc rrc ['0.50', '0.50']
2sKh rrb ['0.82', '0.18']
2sKh rrc ['0.50', '0.50']
2sKs rrb ['0.97', '0.03']
2sKs rrc ['0.50', '0.50']
2sQc rrb ['0.00', '1.00']
2sQc rrc ['0.50', '0.50']
2sQh rrb ['0.95', '0.05']
2sQh rrc ['0.50', '0.50']
2sQs rrb ['0.92', '0.08']
2sQs rrc ['0.50', '0.50']
2sTc rrb ['0.00', '1.00']
2sTc rrc ['0.50', '0.50']
2sTh rrb ['0.98', '0.02']
2sTh rrc ['0.50', '0.50']
2sTs rrb ['1.00', '0.00']
2sTs rrc ['0.50', '0.50']
3c3d rrb ['0.00', '1.00']
3c3d rrc ['0.50', '0.50']
3c4c rrb ['0.98', '0.02']
3c4c rrc ['0.50', '0.50']
3c4h rrb ['0.96', '0.04']
3c4h rrc ['0.50', '0.50']
3c5c rrb ['0.85', '0.15']
3c5c rrc ['0.50', '0.50']
3c5h rrb ['0.72', '0.28']
3c5h rrc ['0.50', '0.50']
3c6c rrb ['1.00', '0.00']
3c6c rrc ['0.50', '0.50']
3c6h rrb ['0.98', '0.02']
3c6h rrc ['0.50', '0.50']
3c7c rrb ['0.96', '0.04']
3c7c rrc ['0.50', '0.50']
3c7h rrb ['0.94', '0.06']
3c7h rrc ['0.50', '0.50']
3c8c rrb ['1.00', '0.00']
3c8c rrc ['0.50', '0.50']
3c8h rrb ['1.00', '0.00']
3c8h rrc ['0.50', '0.50']
3c9c rrb ['0.99', '0.01']
3c9c rrc ['0.50', '0.50']
3c9h rrb ['0.98', '0.02']
3c9h rrc ['0.50', '0.50']
3cAc rrb ['1.00', '0.00']
3cAc rrc ['0.50', '0.50']
3cAh rrb ['1.00', '0.00']
3cAh rrc ['0.50', '0.50']
3cJc rrb ['0.98', '0.02']
3cJc rrc ['0.50', '0.50']
3cJh rrb ['0.65', '0.35']
3cJh rrc ['0.50', '0.50']
3cKc rrb ['0.98', '0.02']
3cKc rrc ['0.50', '0.50']
3cKh rrb ['0.97', '0.03']
3cKh rrc ['0.50', '0.50']
3cQc rrb ['0.98', '0.02']
3cQc rrc ['0.50', '0.50']
3cQh rrb ['0.99', '0.01']
3cQh rrc ['0.50', '0.50']
3cTc rrb ['0.96', '0.04']
3cTc rrc ['0.50', '0.50']
3cTh rrb ['1.00', '0.00']
3cTh rrc ['0.50', '0.50']
3h3c rrb ['0.00', '1.00']
3h3c rrc ['0.50', '0.50']
3h3s rrb ['0.00', '1.00']
3h3s rrc ['0.50', '0.50']
3h4c rrb ['0.98', '0.02']
3h4c rrc ['0.50', '0.50']
3h4h rrb ['1.00', '0.00']
3h4h rrc ['0.50', '0.50']
3h4s rrb ['1.00', '0.00']
3h4s rrc ['0.50', '0.50']
3h5c rrb ['0.98', '0.02']
3h5c rrc ['0.50', '0.50']
3h5h rrb ['1.00', '0.00']
3h5h rrc ['0.50', '0.50']
3h5s rrb ['1.00', '0.00']
3h5s rrc ['0.50', '0.50']
3h6c rrb ['1.00', '0.00']
3h6c rrc ['0.50', '0.50']
3h6h rrb ['1.00', '0.00']
3h6h rrc ['0.50', '0.50']
3h6s rrb ['1.00', '0.00']
3h6s rrc ['0.50', '0.50']
3h7c rrb ['0.92', '0.08']
3h7c rrc ['0.50', '0.50']
3h7h rrb ['1.00', '0.00']
3h7h rrc ['0.50', '0.50']
3h7s rrb ['1.00', '0.00']
3h7s rrc ['0.50', '0.50']
3h8c rrb ['1.00', '0.00']
3h8c rrc ['0.50', '0.50']
3h8h rrb ['0.98', '0.02']
3h8h rrc ['0.50', '0.50']
3h8s rrb ['1.00', '0.00']
3h8s rrc ['0.50', '0.50']
3h9c rrb ['0.98', '0.02']
3h9c rrc ['0.50', '0.50']
3h9h rrb ['1.00', '0.00']
3h9h rrc ['0.50', '0.50']
3h9s rrb ['1.00', '0.00']
3h9s rrc ['0.50', '0.50']
3hAc rrb ['0.95', '0.05']
3hAc rrc ['0.50', '0.50']
3hAh rrb ['0.00', '1.00']
3hAh rrc ['0.50', '0.50']
3hAs rrb ['0.00', '1.00']
3hAs rrc ['0.50', '0.50']
3hJc rrb ['1.00', '0.00']
3hJc rrc ['0.50', '0.50']
3hJh rrb ['1.00', '0.00']
3hJh rrc ['0.50', '0.50']
3hJs rrb ['0.97', '0.03']
3hJs rrc ['0.50', '0.50']
3hKc rrb ['0.99', '0.01']
3hKc rrc ['0.50', '0.50']
3hKh rrb ['0.81', '0.19']
3hKh rrc ['0.50', '0.50']
3hKs rrb ['0.96', '0.04']
3hKs rrc ['0.50', '0.50']
3hQc rrb ['0.99', '0.01']
3hQc rrc ['0.50', '0.50']
3hQh rrb ['0.96', '0.04']
3hQh rrc ['0.50', '0.50']
3hQs rrb ['0.98', '0.02']
3hQs rrc ['0.50', '0.50']
3hTc rrb ['0.98', '0.02']
3hTc rrc ['0.50', '0.50']
3hTh rrb ['1.00', '0.00']
3hTh rrc ['0.50', '0.50']
3hTs rrb ['1.00', '0.00']
3hTs rrc ['0.50', '0.50']
3s3c rrb ['0.00', '1.00']
3s3c rrc ['0.50', '0.50']
3s4c rrb ['0.00', '1.00']
3s4c rrc ['0.50', '0.50']
3s4h rrb ['1.00', '0.00']
3s4h rrc ['0.50', '0.50']
3s4s rrb ['1.00', '0.00']
3s4s rrc ['0.50', '0.50']
3s5c rrb ['0.00', '1.00']
3s5c rrc ['0.50', '0.50']
3s5h rrb ['0.98', '0.02']
3s5h rrc ['0.50', '0.50']
3s5s rrb ['1.00', '0.00']
3s5s rrc ['0.50', '0.50']
3s6c rrb ['0.00', '1.00']
3s6c rrc ['0.50', '0.50']
3s6h rrb ['0.92', '0.08']
3s6h rrc ['0.50', '0.50']
